C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\obj\Debug\DependencyResolver.csprojResolveAssemblyReference.cache
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DependencyResolver.dll.config
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DependencyResolver.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DependencyResolver.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.Interface.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.Interface.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.Interface.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\Ninject.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\ORM.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.Interface.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.Interface.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.Interface.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\ORM.pdb
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.xml
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\bin\Debug\Ninject.xml
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\obj\Debug\DependencyResolver.dll
C:\Users\Aliaksandr_Kruklinsk\Desktop\ToDoManagerClient v1.0\ToDoManagerClient\DependencyResolver\obj\Debug\DependencyResolver.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DependencyResolver.dll.config
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DependencyResolver.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DependencyResolver.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.Interface.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.Interface.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.Interface.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\Ninject.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\ORM.dll
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.Interface.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\AmbientDbContext.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.Interface.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\BLL.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.Interface.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\DAL.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\ORM.pdb
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.xml
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\bin\Debug\Ninject.xml
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\obj\Debug\DependencyResolver.csprojResolveAssemblyReference.cache
C:\Users\Babitski Vladlen\Desktop\ToDoProject\ToDoManagerClient v2.0\ToDoManagerClient\DependencyResolver\obj\Debug\DependencyResolver.dll
